date,atm_id,total_demand
2025-10-03,1,100565.47
2025-10-04,1,127973.99
2025-10-05,1,86304.47
2025-10-06,1,89218.35
2025-10-07,1,89420.55
2025-10-08,1,87968.03
2025-10-09,1,81207.1
2025-10-10,1,109484.69
2025-10-11,1,138070.57
2025-10-12,1,125000.19
2025-10-13,1,85433.85
2025-10-14,1,67496.04
2025-10-15,1,102489.23
2025-10-16,1,74659.74
2025-10-17,1,85091.53
2025-10-18,1,116462.68
2025-10-19,1,140271.98
2025-10-20,1,91800.33
2025-10-21,1,98580.94
2025-10-22,1,88582.87
2025-10-23,1,64115.13
2025-10-24,1,95112.99
2025-10-25,1,143453.26
2025-10-26,1,162567.73
2025-10-27,1,85829.18
2025-10-28,1,86283.87
2025-10-29,1,95545.93
2025-10-30,1,106344.66
2025-10-31,1,77390.49
2025-11-01,1,207423.01
2025-11-02,1,171261.51
2025-11-03,1,161248.14
2024-11-08,2,31825.96
2024-11-09,2,24601.49
2024-11-10,2,21979.54
2024-11-11,2,27343.66
2024-11-12,2,33335.42
2024-11-13,2,30622.72
2024-11-14,2,30992.59
2024-11-15,2,36693.8
2024-11-16,2,23968.65
2024-11-17,2,26055.5
2024-11-18,2,30449.35
2024-11-19,2,32370.74
2024-11-20,2,36165.67
2024-11-21,2,32834.24
2024-11-22,2,26499.54
2024-11-23,2,23763.46
2024-11-24,2,24366.95
2024-11-25,2,33149.37
2024-11-26,2,32569.56
2024-11-27,2,36966.7
2024-11-28,2,38236.82
2024-11-29,2,40255.41
2024-11-30,2,25233.13
2024-12-01,2,31336.41
2024-12-02,2,31940.66
2024-12-03,2,36974.58
2024-12-04,2,36276.34
2024-12-05,2,25500.17
2024-12-06,2,26465.65
2024-12-07,2,25649.27
2024-12-08,2,23150.38
2024-12-09,2,32602.39
2024-12-10,2,36359.36
2024-12-11,2,29751.84
2024-12-12,2,25638.61
2024-12-13,2,31092.79
2024-12-14,2,22792.97
2024-12-15,2,24989.6
2024-12-16,2,34898.11
2024-12-17,2,39100.13
2024-12-18,2,35536.39
2024-12-19,2,33063.91
2024-12-20,2,23926.15
2024-12-21,2,22560.44
2024-12-22,2,26009.42
2024-12-23,2,32671.91
2024-12-24,2,29692.89
2024-12-25,2,32018.0
2024-12-26,2,42317.69
2024-12-27,2,48079.67
2024-12-28,2,22901.54
2024-12-29,2,29111.22
2024-12-30,2,28060.1
2024-12-31,2,45456.79
2025-01-01,2,67449.78
2025-01-02,2,52548.08
2025-01-03,2,36925.22
2025-01-04,2,33744.84
2025-01-05,2,32996.95
2025-01-06,2,67648.47
2025-01-07,2,59157.29
2025-01-08,2,64318.11
2025-01-09,2,44517.03
2025-01-10,2,64586.41
2025-01-11,2,37837.53
2025-01-12,2,26646.74
2025-01-13,2,45892.98
2025-01-14,2,64857.95
2025-01-15,2,79929.58
2025-01-16,2,58557.84
2025-01-17,2,53725.24
2025-01-18,2,41416.66
2025-01-19,2,34464.78
2025-01-20,2,56781.83
2025-01-21,2,69925.51
2025-01-22,2,60393.82
2025-01-23,2,56971.21
2025-01-24,2,50973.28
2025-01-25,2,45787.55
2025-01-26,2,53878.62
2025-01-27,2,56219.91
2025-01-28,2,67182.1
2025-01-29,2,74869.57
2025-01-30,2,80653.34
2025-01-31,2,55929.23
2025-02-01,2,44494.12
2025-02-02,2,41617.82
2025-02-03,2,51990.2
2025-02-04,2,68323.14
2025-02-05,2,49447.75
2025-02-06,2,37027.4
2025-02-07,2,54428.08
2025-02-08,2,47050.64
2025-02-09,2,42788.11
2025-02-10,2,39590.43
2025-02-11,2,54854.59
2025-02-12,2,49598.06
2025-02-13,2,62912.9
2025-02-14,2,56887.61
2025-02-15,2,44183.53
2025-02-16,2,28995.13
2025-02-17,2,54930.86
2025-02-18,2,57410.33
2025-02-19,2,45970.74
2025-02-20,2,44617.2
2025-02-21,2,72461.05
2025-02-22,2,38206.74
2025-02-23,2,32642.25
2025-02-24,2,54772.48
2025-02-25,2,66670.81
2025-02-26,2,76648.85
2025-02-27,2,50927.63
2025-02-28,2,47855.82
2025-03-01,2,54480.49
2025-03-02,2,43966.88
2025-03-03,2,78300.37
2025-03-04,2,58244.17
2025-03-05,2,69034.54
2025-03-06,2,80981.39
2025-03-07,2,57492.76
2025-03-08,2,48359.8
2025-03-09,2,53936.34
2025-03-10,2,61986.11
2025-03-11,2,69952.92
2025-03-12,2,68136.55
2025-03-13,2,72973.22
2025-03-14,2,70164.5
2025-03-15,2,69592.76
2025-03-16,2,45520.79
2025-03-17,2,72401.76
2025-03-18,2,70648.09
2025-03-19,2,49267.78
2025-03-20,2,59094.28
2025-03-21,2,66800.63
2025-03-22,2,50406.86
2025-03-23,2,60276.14
2025-03-24,2,56817.71
2025-03-25,2,68212.24
2025-03-26,2,60209.27
2025-03-27,2,103921.37
2025-03-28,2,65213.54
2025-03-29,2,57413.19
2025-03-30,2,38504.85
2025-03-31,2,97243.32
2025-04-01,2,92892.78
2025-04-02,2,83077.4
2025-04-03,2,47757.72
2025-04-04,2,82279.45
2025-04-05,2,44109.93
2025-04-06,2,51533.61
2025-04-07,2,52770.68
2025-04-08,2,65601.38
2025-04-09,2,73813.36
2025-04-10,2,57207.88
2025-04-11,2,64241.09
2025-04-12,2,52871.33
2025-04-13,2,42745.1
2025-04-14,2,69175.99
2025-04-15,2,97308.22
2025-04-16,2,70330.65
2025-04-17,2,64764.09
2025-04-18,2,51876.7
2025-04-19,2,53073.7
2025-04-20,2,44882.11
2025-04-21,2,75588.33
2025-04-22,2,54588.92
2025-04-23,2,76328.31
2025-04-24,2,71609.28
2025-04-25,2,56787.96
2025-04-26,2,41964.47
2025-04-27,2,40885.04
2025-04-28,2,66318.54
2025-04-29,2,80454.08
2025-04-30,2,66686.49
2025-05-01,2,81479.73
2025-05-02,2,46651.97
2025-05-03,2,51773.23
2025-05-04,2,34153.49
2025-05-05,2,78607.92
2025-05-06,2,69134.6
2025-05-07,2,80586.81
2025-05-08,2,66393.7
2025-05-09,2,72292.12
2025-05-10,2,44776.9
2025-05-11,2,42977.41
2025-05-12,2,78400.77
2025-05-13,2,63525.09
2025-05-14,2,68968.76
2025-05-15,2,87540.92
2025-05-16,2,57737.2
2025-05-17,2,51898.92
2025-05-18,2,37042.06
2025-05-19,2,60206.55
2025-05-20,2,61009.5
2025-05-21,2,56545.48
2025-05-22,2,63993.59
2025-05-23,2,66923.83
2025-05-24,2,37168.64
2025-05-25,2,43912.26
2025-05-26,2,81513.24
2025-05-27,2,83547.38
2025-05-28,2,81385.72
2025-05-29,2,77485.33
2025-05-30,2,77336.73
2025-05-31,2,61273.74
2025-06-01,2,70966.31
2025-06-02,2,75953.43
2025-06-03,2,66030.87
2025-06-04,2,59981.75
2025-06-05,2,67349.32
2025-06-06,2,60071.41
2025-06-07,2,49012.38
2025-06-08,2,33082.85
2025-06-09,2,61638.03
2025-06-10,2,51829.37
2025-06-11,2,62066.34
2025-06-12,2,55474.06
2025-06-13,2,54263.44
2025-06-14,2,44847.24
2025-06-15,2,57448.08
2025-06-16,2,67944.22
2025-06-17,2,62211.03
2025-06-18,2,53758.54
2025-06-19,2,63078.14
2025-06-20,2,45935.6
2025-06-21,2,44912.59
2025-06-22,2,37198.28
2025-06-23,2,59233.79
2025-06-24,2,53251.63
2025-06-25,2,76490.28
2025-06-26,2,79811.45
2025-06-27,2,63656.94
2025-06-28,2,53228.15
2025-06-29,2,67334.52
2025-06-30,2,62846.17
2025-07-01,2,93902.05
2025-07-02,2,56079.16
2025-07-03,2,64786.98
2025-07-04,2,67370.95
2025-07-05,2,49180.03
2025-07-06,2,39563.15
2025-07-07,2,61781.27
2025-07-08,2,59576.83
2025-07-09,2,78039.22
2025-07-10,2,61161.6
2025-07-11,2,63707.02
2025-07-12,2,51490.97
2025-07-13,2,52664.19
2025-07-14,2,66040.25
2025-07-15,2,69637.53
2025-07-16,2,69665.04
2025-07-17,2,50333.75
2025-07-18,2,47256.01
2025-07-19,2,47196.09
2025-07-20,2,51841.47
2025-07-21,2,76231.12
2025-07-22,2,69949.46
2025-07-23,2,57254.85
2025-07-24,2,69659.95
2025-07-25,2,87768.11
2025-07-26,2,43711.52
2025-07-27,2,44142.03
2025-07-28,2,76119.45
2025-07-29,2,65074.9
2025-07-30,2,60317.44
2025-07-31,2,79684.74
2025-08-01,2,102018.79
2025-08-02,2,56597.17
2025-08-03,2,41820.49
2025-08-04,2,69717.8
2025-08-05,2,59299.98
2025-08-06,2,60127.63
2025-08-07,2,103280.82
2025-08-08,2,68212.71
2025-08-09,2,58116.76
2025-08-10,2,46965.42
2025-08-11,2,79358.54
2025-08-12,2,63142.59
2025-08-13,2,72579.72
2025-08-14,2,54698.56
2025-08-15,2,82538.87
2025-08-16,2,46137.27
2025-08-17,2,44440.36
2025-08-18,2,49913.79
2025-08-19,2,37386.48
2025-08-20,2,69379.88
2025-08-21,2,62985.54
2025-08-22,2,58082.95
2025-08-23,2,41887.31
2025-08-24,2,56637.42
2025-08-25,2,78225.86
2025-08-26,2,81292.99
2025-08-27,2,81167.93
2025-08-28,2,93311.25
2025-08-29,2,74328.74
2025-08-30,2,47593.61
2025-08-31,2,49383.12
2025-09-01,2,59899.59
2025-09-02,2,57663.76
2025-09-03,2,73713.55
2025-09-04,2,46639.29
2025-09-05,2,69399.45
2025-09-06,2,50669.9
2025-09-07,2,31673.86
2025-09-08,2,74144.68
2025-09-09,2,67907.05
2025-09-10,2,65448.53
2025-09-11,2,72031.07
2025-09-12,2,65292.81
2025-09-13,2,28520.71
2025-09-14,2,39098.66
2025-09-15,2,68882.62
2025-09-16,2,69632.89
2025-09-17,2,63547.55
2025-09-18,2,80508.18
2025-09-19,2,55447.72
2025-09-20,2,46713.14
2025-09-21,2,38917.03
2025-09-22,2,66355.84
2025-09-23,2,61057.13
2025-09-24,2,84956.91
2025-09-25,2,68783.06
2025-09-26,2,89844.56
2025-09-27,2,64793.74
2025-09-28,2,68438.26
2025-09-29,2,59761.97
2025-09-30,2,51140.43
2025-10-01,2,89353.8
2025-10-02,2,61522.44
2025-10-03,2,56451.46
2025-10-04,2,28483.43
2025-10-05,2,38324.81
2025-10-06,2,79147.26
2025-10-07,2,89487.68
2025-10-08,2,57621.55
2025-10-09,2,77791.84
2025-10-10,2,53076.77
2025-10-11,2,49623.13
2025-10-12,2,43947.47
2025-10-13,2,66085.88
2025-10-14,2,68426.93
2025-10-15,2,90319.76
2025-10-16,2,54138.05
2025-10-17,2,44656.84
2025-10-18,2,47811.54
2025-10-19,2,44928.62
2025-10-20,2,73184.82
2025-10-21,2,79163.01
2025-10-22,2,44207.19
2025-10-23,2,47582.84
2025-10-24,2,63809.94
2025-10-25,2,53644.06
2025-10-26,2,48807.0
2025-10-27,2,83981.03
2025-10-28,2,66231.83
2025-10-29,2,71086.92
2025-10-30,2,70125.81
2025-10-31,2,56806.96
2025-11-01,2,28854.13
2025-11-02,2,26748.49
2025-11-03,2,34351.37
2024-11-08,3,251832.9
2024-11-09,3,351614.67
2024-11-10,3,311593.64
2024-11-11,3,293202.63
2024-11-12,3,256472.37
2024-11-13,3,234498.5
2024-11-14,3,242240.33
2024-11-15,3,324496.76
2024-11-16,3,298151.72
2024-11-17,3,303569.01
2024-11-18,3,254685.66
2024-11-19,3,263358.01
2024-11-20,3,315919.4
2024-11-21,3,225004.54
2024-11-22,3,198067.03
2024-11-23,3,304690.14
2024-11-24,3,289693.58
2024-11-25,3,296678.69
2024-11-26,3,251935.74
2024-11-27,3,262025.23
2024-11-28,3,302770.7
2024-11-29,3,323338.73
2024-11-30,3,525670.23
2024-12-01,3,427024.22
2024-12-02,3,280770.25
2024-12-03,3,344082.42
2024-12-04,3,134104.38
2024-12-05,3,222573.94
2024-12-06,3,255057.61
2024-12-07,3,385085.14
2024-12-08,3,367144.52
2024-12-09,3,273691.11
2024-12-10,3,260520.54
2024-12-11,3,270590.44
2024-12-12,3,232872.91
2024-12-13,3,273634.43
2024-12-14,3,340547.45
2024-12-15,3,289005.41
2024-12-16,3,209312.87
2024-12-17,3,256515.77
2024-12-18,3,265709.57
2024-12-19,3,341678.28
2024-12-20,3,250452.72
2024-12-21,3,234077.53
2024-12-22,3,312312.54
2024-12-23,3,233605.75
2024-12-24,3,201680.27
2024-12-25,3,266097.2
2024-12-26,3,303633.31
2024-12-27,3,237182.99
2024-12-28,3,376209.55
2024-12-29,3,351412.13
2024-12-30,3,270802.71
2024-12-31,3,326131.23
2025-01-01,3,161864.29
2025-01-02,3,85570.17
2025-01-03,3,95914.64
2025-01-04,3,161945.01
2025-01-05,3,178418.28
2025-01-06,3,128425.92
2025-01-07,3,152704.04
2025-01-08,3,120328.83
2025-01-09,3,118450.8
2025-01-10,3,118278.92
2025-01-11,3,159437.82
2025-01-12,3,126397.22
2025-01-13,3,113552.93
2025-01-14,3,134214.96
2025-01-15,3,118089.77
2025-01-16,3,125361.78
2025-01-17,3,113271.19
2025-01-18,3,166378.35
2025-01-19,3,145527.93
2025-01-20,3,112607.9
2025-01-21,3,136334.56
2025-01-22,3,130278.91
2025-01-23,3,103263.97
2025-01-24,3,115217.25
2025-01-25,3,191639.7
2025-01-26,3,171945.59
2025-01-27,3,141000.08
2025-01-28,3,145276.38
2025-01-29,3,171938.31
2025-01-30,3,128709.23
2025-01-31,3,141033.2
2025-02-01,3,220766.76
2025-02-02,3,193443.46
2025-02-03,3,126782.94
2025-02-04,3,134488.49
2025-02-05,3,112916.93
2025-02-06,3,104369.96
2025-02-07,3,95046.85
2025-02-08,3,168461.98
2025-02-09,3,143968.76
2025-02-10,3,114887.99
2025-02-11,3,123183.4
2025-02-12,3,104732.55
2025-02-13,3,124352.42
2025-02-14,3,155343.63
2025-02-15,3,252180.43
2025-02-16,3,148612.22
2025-02-17,3,135309.82
2025-02-18,3,122777.57
2025-02-19,3,99314.58
2025-02-20,3,94472.69
2025-02-21,3,142297.37
2025-02-22,3,182247.79
2025-02-23,3,145233.49
2025-02-24,3,143688.41
2025-02-25,3,176046.01
2025-02-26,3,138057.88
2025-02-27,3,176647.77
2025-02-28,3,171168.01
2025-03-01,3,200684.48
2025-03-02,3,191479.49
2025-03-03,3,147659.97
2025-03-04,3,138584.84
2025-03-05,3,145952.9
2025-03-06,3,157375.38
2025-03-07,3,150084.84
2025-03-08,3,204286.69
2025-03-09,3,157614.86
2025-03-10,3,160401.36
2025-03-11,3,153451.58
2025-03-12,3,141194.63
2025-03-13,3,145225.17
2025-03-14,3,146402.32
2025-03-15,3,240879.47
2025-03-16,3,215348.64
2025-03-17,3,132460.9
2025-03-18,3,171025.43
2025-03-19,3,130447.67
2025-03-20,3,173312.87
2025-03-21,3,115700.0
2025-03-22,3,216663.25
2025-03-23,3,170304.52
2025-03-24,3,122275.4
2025-03-25,3,162569.87
2025-03-26,3,176747.19
2025-03-27,3,185592.96
2025-03-28,3,208518.49
2025-03-29,3,187917.08
2025-03-30,3,167166.38
2025-03-31,3,192364.36
2025-04-01,3,150210.33
2025-04-02,3,140073.97
2025-04-03,3,134863.71
2025-04-04,3,131901.89
2025-04-05,3,182096.31
2025-04-06,3,190394.16
2025-04-07,3,155144.85
2025-04-08,3,148837.6
2025-04-09,3,158466.61
2025-04-10,3,147668.08
2025-04-11,3,151497.88
2025-04-12,3,190418.61
2025-04-13,3,161493.91
2025-04-14,3,170825.65
2025-04-15,3,217059.07
2025-04-16,3,136479.26
2025-04-17,3,119355.88
2025-04-18,3,123242.79
2025-04-19,3,207517.02
2025-04-20,3,208559.75
2025-04-21,3,152988.5
2025-04-22,3,165669.19
2025-04-23,3,124830.07
2025-04-24,3,156118.66
2025-04-25,3,221050.7
2025-04-26,3,202815.7
2025-04-27,3,206720.68
2025-04-28,3,193663.63
2025-04-29,3,154667.44
2025-04-30,3,163466.94
2025-05-01,3,207163.4
2025-05-02,3,148476.88
2025-05-03,3,227871.96
2025-05-04,3,157652.92
2025-05-05,3,108385.22
2025-05-06,3,156881.68
2025-05-07,3,160158.76
2025-05-08,3,158877.61
2025-05-09,3,190111.3
2025-05-10,3,195674.49
2025-05-11,3,199162.51
2025-05-12,3,167969.24
2025-05-13,3,157909.86
2025-05-14,3,131368.9
2025-05-15,3,203011.13
2025-05-16,3,127764.87
2025-05-17,3,143046.24
2025-05-18,3,226972.62
2025-05-19,3,155360.78
2025-05-20,3,127112.37
2025-05-21,3,115727.31
2025-05-22,3,91955.73
2025-05-23,3,158393.02
2025-05-24,3,175684.4
2025-05-25,3,229014.43
2025-05-26,3,167773.49
2025-05-27,3,167311.93
2025-05-28,3,169297.68
2025-05-29,3,126707.39
2025-05-30,3,135230.13
2025-05-31,3,190408.95
2025-06-01,3,169864.02
2025-06-02,3,108327.49
2025-06-03,3,141669.8
2025-06-04,3,117987.63
2025-06-05,3,128037.75
2025-06-06,3,124332.33
2025-06-07,3,179458.39
2025-06-08,3,154932.54
2025-06-09,3,156075.31
2025-06-10,3,100999.93
2025-06-11,3,115284.78
2025-06-12,3,128154.25
2025-06-13,3,146395.15
2025-06-14,3,195372.34
2025-06-15,3,205097.9
2025-06-16,3,152121.55
2025-06-17,3,152189.54
2025-06-18,3,159650.94
2025-06-19,3,116480.61
2025-06-20,3,134528.75
2025-06-21,3,188309.57
2025-06-22,3,176833.75
2025-06-23,3,110897.4
2025-06-24,3,149144.88
2025-06-25,3,185129.24
2025-06-26,3,199985.89
2025-06-27,3,156816.22
2025-06-28,3,220833.13
2025-06-29,3,215321.34
2025-06-30,3,145353.99
2025-07-01,3,164982.41
2025-07-02,3,198685.66
2025-07-03,3,133001.77
2025-07-04,3,147536.42
2025-07-05,3,160014.8
2025-07-06,3,206510.63
2025-07-07,3,116800.37
2025-07-08,3,131557.93
2025-07-09,3,136652.39
2025-07-10,3,136865.16
2025-07-11,3,98975.73
2025-07-12,3,196575.7
2025-07-13,3,181326.69
2025-07-14,3,172875.37
2025-07-15,3,162617.97
2025-07-16,3,141300.63
2025-07-17,3,123352.95
2025-07-18,3,151782.79
2025-07-19,3,151765.62
2025-07-20,3,189465.16
2025-07-21,3,148078.44
2025-07-22,3,178127.78
2025-07-23,3,149380.53
2025-07-24,3,138649.12
2025-07-25,3,156655.37
2025-07-26,3,213756.63
2025-07-27,3,200475.62
2025-07-28,3,129822.19
2025-07-29,3,157665.45
2025-07-30,3,156497.3
2025-07-31,3,167769.86
2025-08-01,3,207117.53
2025-08-02,3,196858.78
2025-08-03,3,157260.0
2025-08-04,3,153887.21
2025-08-05,3,124630.99
2025-08-06,3,133554.11
2025-08-07,3,99670.54
2025-08-08,3,135947.77
2025-08-09,3,191272.86
2025-08-10,3,213075.35
